node2         | 
node2         | 	request.timeout.ms = 30000
node2         | 	retries = 2147483647
node2         | 	retry.backoff.max.ms = 1000
node2         | 	retry.backoff.ms = 100
node2         | 	sasl.client.callback.handler.class = null
node2         | 	sasl.jaas.config = null
node2         | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
node2         | 	sasl.kerberos.min.time.before.relogin = 60000
node2         | 	sasl.kerberos.service.name = null
node2         | 	sasl.kerberos.ticket.renew.jitter = 0.05
node2         | 	sasl.kerberos.ticket.renew.window.factor = 0.8
node2         | 	sasl.login.callback.handler.class = null
node2         | 	sasl.login.class = null
node2         | 	sasl.login.connect.timeout.ms = null
node2         | 	sasl.login.read.timeout.ms = null
node2         | 	sasl.login.refresh.buffer.seconds = 300
node2         | 	sasl.login.refresh.min.period.seconds = 60
node2         | 	sasl.login.refresh.window.factor = 0.8
node2         | 	sasl.login.refresh.window.jitter = 0.05
node2         | 	sasl.login.retry.backoff.max.ms = 10000
node2         | 	sasl.login.retry.backoff.ms = 100
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=149 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
node2         | 	sasl.mechanism = GSSAPI
node2         | 	sasl.oauthbearer.clock.skew.seconds = 30
node2         | 	sasl.oauthbearer.expected.audience = null
node2         | 	sasl.oauthbearer.expected.issuer = null
node2         | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
node2         | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
node2         | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
node2         | 	sasl.oauthbearer.jwks.endpoint.url = null
node2         | 	sasl.oauthbearer.scope.claim.name = scope
node2         | 	sasl.oauthbearer.sub.claim.name = sub
node2         | 	sasl.oauthbearer.token.endpoint.url = null
node2         | 	security.protocol = PLAINTEXT
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=844 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=196 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=870 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=757 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=482 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=443 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=599 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=952 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=957 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=422 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=877 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=912 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=622 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=162 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=515 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=925 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=427 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=888 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=913 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=697 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=595 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=757 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=925 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=227 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=613 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
node1         | 
kafka         | ===> User
kafka         | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
node1         |   .   ____          _            __ _ _
kafka         | ===> Configuring ...
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=238 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=494 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
node2         | 	security.providers = null
kafka         | Running in Zookeeper mode...
kafka         | ===> Running preflight checks ... 
node2         | 	send.buffer.bytes = 131072
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=734 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
node2         | 	socket.connection.setup.timeout.max.ms = 30000
node1         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=191 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=508 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=960 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=175 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=288 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=895 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
node1         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
node1         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
node1         |   '  |____| .__|_| |_|_| |_\__, | / / / /
node1         |  =========|_|==============|___/=/_/_/_/
node1         | 
node1         |  :: Spring Boot ::                (v3.3.5)
node1         | 
node1         | 2026-04-06T14:40:02.815Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.DsProjectApplication      : Starting DsProjectApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
kafka         | ===> Check if /var/lib/kafka/data is writable ...
node1         | 2026-04-06T14:40:02.835Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.DsProjectApplication      : No active profile set, falling back to 1 default profile: "default"
node1         | 2026-04-06T14:40:06.322Z  INFO 1 --- [DS_project] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=723 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
kafka         | ===> Check if Zookeeper is healthy ...
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=792 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
kafka         | [2026-04-06 08:03:27,142] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
node1         | 2026-04-06T14:40:06.345Z  INFO 1 --- [DS_project] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
node2         | 	socket.connection.setup.timeout.ms = 10000
node2         | 	ssl.cipher.suites = null
node2         | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=750 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
node2         | 	ssl.endpoint.identification.algorithm = https
node2         | 	ssl.engine.factory.class = null
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=32 HTTP/1.1" 200 406 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=96 HTTP/1.1" 200 406 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=926 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=371 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=976 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=231 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=399 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
kafka         | [2026-04-06 08:03:27,143] INFO Client environment:host.name=cf0cc16a243c (org.apache.zookeeper.ZooKeeper)
node1         | 2026-04-06T14:40:06.346Z  INFO 1 --- [DS_project] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
node1         | 2026-04-06T14:40:06.412Z  INFO 1 --- [DS_project] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
node1         | 2026-04-06T14:40:06.416Z  INFO 1 --- [DS_project] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3399 ms
node1         | 2026-04-06T14:40:06.989Z  INFO 1 --- [DS_project] [           main] com.example.ds_project.raft.RaftNode     : Loaded state from disk: term=133, votedFor=node-8085
kafka         | [2026-04-06 08:03:27,143] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
kafka         | [2026-04-06 08:03:27,143] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka         | [2026-04-06 08:03:27,144] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
kafka         | [2026-04-06 08:03:27,144] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar (org.apache.zookeeper.ZooKeeper)
kafka         | [2026-04-06 08:03:27,144] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka         | [2026-04-06 08:03:27,145] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka         | [2026-04-06 08:03:27,145] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
node1         | 2026-04-06T14:40:07.000Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.config.TimeSyncConfig     : Initializing ClockSynchronizationService for node-8081 with data dir: ./data/node-8081
node2         | 	ssl.key.password = null
kafka         | [2026-04-06 08:03:27,145] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka         | [2026-04-06 08:03:27,145] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
node2         | 	ssl.keymanager.algorithm = SunX509
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:26 +0000] "POST /payments?amount=864 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
node1         | 2026-04-06T14:40:07.056Z  INFO 1 --- [DS_project] [           main] c.e.d.t.ClockSynchronizationService      : Clock metadata loaded from disk: 1 nodes
node1         | 2026-04-06T14:40:07.714Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.raft.RaftLeaderManager    : [node-8081] RaftLeaderManager started. Election timeout: 386ms
node1         | 2026-04-06T14:40:07.992Z  INFO 1 --- [DS_project] [           main] o.a.c.f.imps.CuratorFrameworkImpl        : Starting
node1         | 2026-04-06T14:40:08.003Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:zookeeper.version=3.7.1-a2fb57c55f8e59cdd76c34b357ad5181df1258d5, built on 2022-05-07 06:45 UTC
node1         | 2026-04-06T14:40:08.003Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:host.name=40be074d1df6
node1         | 2026-04-06T14:40:08.003Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.version=17.0.18
node1         | 2026-04-06T14:40:08.004Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.vendor=Eclipse Adoptium
node1         | 2026-04-06T14:40:08.005Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.home=/opt/java/openjdk
node1         | 2026-04-06T14:40:08.005Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.class.path=app.jar
node1         | 2026-04-06T14:40:08.005Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.library.path=/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
node1         | 2026-04-06T14:40:08.005Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.io.tmpdir=/tmp
